> fit <- lm( log(wdcMerged_0$out_dem_mean) ~ 
+              X_0[,"Intercept"] +  X_0[,other_vars] + 
+              X_0[,tract_tw_vars] + X_0[,distance_vars] + X_0[,density_vars]
+            + Instr_df[-idx0,c("serv_lvl","serv_lvl_sq")] + 0, 
+            weights=wdcMerged_0$obs_weight)
> summary(fit)

Call:
lm(formula = log(wdcMerged_0$out_dem_mean) ~ X_0[, "Intercept"] + 
    X_0[, other_vars] + X_0[, tract_tw_vars] + X_0[, distance_vars] + 
    X_0[, density_vars] + Instr_df[-idx0, c("serv_lvl", "serv_lvl_sq")] + 
    0, weights = wdcMerged_0$obs_weight)

Weighted Residuals:
     Min       1Q   Median       3Q      Max 
-190.847   -8.169    2.877   11.056   90.500 

Coefficients:
                                                           Estimate Std. Error t value Pr(>|t|)    
X_0[, "Intercept"]                                       -3.552e+00  6.100e-02 -58.228  < 2e-16 ***
X_0[, other_vars]                                         1.661e-01  5.932e-03  27.997  < 2e-16 ***
X_0[, tract_tw_vars]tract_tw_fac1_1                       1.281e-01  4.356e-02   2.940 0.003286 ** 
X_0[, tract_tw_vars]tract_tw_fac1_2                       4.160e-02  4.683e-02   0.888 0.374391    
X_0[, tract_tw_vars]tract_tw_fac1_3                      -1.513e-01  6.007e-02  -2.519 0.011768 *  
X_0[, tract_tw_vars]tract_tw_fac1_4                      -3.156e-02  4.929e-02  -0.640 0.522011    
X_0[, tract_tw_vars]tract_tw_fac1_5                      -2.182e-01  6.117e-02  -3.568 0.000361 ***
X_0[, tract_tw_vars]tract_tw_fac2_1                      -1.718e-02  7.416e-02  -0.232 0.816794    
X_0[, tract_tw_vars]tract_tw_fac2_2                       6.192e-02  8.703e-02   0.712 0.476753    
X_0[, tract_tw_vars]tract_tw_fac2_3                      -2.250e-01  1.024e-01  -2.196 0.028086 *  
X_0[, tract_tw_vars]tract_tw_fac2_4                      -1.394e-02  9.096e-02  -0.153 0.878236    
X_0[, tract_tw_vars]tract_tw_fac2_5                      -7.107e-02  1.049e-01  -0.678 0.498077    
X_0[, tract_tw_vars]tract_tw_fac3_1                       2.457e-01  1.111e-01   2.211 0.027069 *  
X_0[, tract_tw_vars]tract_tw_fac3_2                       4.411e-02  1.049e-01   0.421 0.674098    
X_0[, tract_tw_vars]tract_tw_fac3_3                      -3.336e-01  1.220e-01  -2.735 0.006248 ** 
X_0[, tract_tw_vars]tract_tw_fac3_4                      -7.997e-02  9.572e-02  -0.835 0.403480    
X_0[, tract_tw_vars]tract_tw_fac3_5                      -1.210e-01  1.184e-01  -1.022 0.306598    
X_0[, tract_tw_vars]tract_tw_fac4_1                      -1.488e-01  5.739e-02  -2.592 0.009544 ** 
X_0[, tract_tw_vars]tract_tw_fac4_2                       9.331e-02  5.308e-02   1.758 0.078806 .  
X_0[, tract_tw_vars]tract_tw_fac4_3                       2.097e-01  5.550e-02   3.778 0.000158 ***
X_0[, tract_tw_vars]tract_tw_fac4_4                       5.111e-02  5.219e-02   0.979 0.327425    
X_0[, tract_tw_vars]tract_tw_fac4_5                      -1.344e-01  7.181e-02  -1.872 0.061278 .  
X_0[, tract_tw_vars]tract_tw_fac5_1                       1.792e-02  4.836e-02   0.371 0.710877    
X_0[, tract_tw_vars]tract_tw_fac5_2                      -2.363e-01  5.212e-02  -4.533 5.83e-06 ***
X_0[, tract_tw_vars]tract_tw_fac5_3                      -9.343e-02  5.348e-02  -1.747 0.080606 .  
X_0[, tract_tw_vars]tract_tw_fac5_4                       6.829e-03  5.255e-02   0.130 0.896609    
X_0[, tract_tw_vars]tract_tw_fac5_5                      -3.168e-02  5.259e-02  -0.602 0.546967    
X_0[, tract_tw_vars]tract_tw_fac6_1                      -1.097e-01  6.271e-02  -1.750 0.080144 .  
