[1] TRUE
[1] TRUE
96.80669  -8.938181  4.582993  ;; 0.07025768  -4.636579  0.06789944  ;; 0.004218352  -4.606213  0.00420948  ;; 0.0002559845  -4.605074  0.0002559518  ;; 1.510503e-05  -4.605028  1.510492e-05  ;; 8.735528e-07  -4.605027  8.735524e-07  ;; 4.984579e-08  -4.605026  4.984579e-08  ;; 2.818505e-09  -4.605026  2.818505e-09  ;; 1.583727e-10  -4.605026  1.583724e-10  ;; 8.859232e-12  -4.605026  8.859136e-12  ;; 4.937841e-13  -4.605026  4.938272e-13  ;; 2.772243e-14  -4.605026  [1] "itr:  13"
97.49462  -10.50323  4.590002  ;; 0.05423876  -6.194417  0.05281896  ;; 0.002518189  -6.180729  0.002515023  ;; 0.0001166428  -6.180377  0.000116636  ;; 5.259079e-06  -6.180367  5.259065e-06  ;; 2.328772e-07  -6.180366  2.328772e-07  ;; 1.018919e-08  -6.180366  1.018919e-08  ;; 4.421361e-10  -6.180366  4.421361e-10  ;; 1.907251e-11  -6.180366  1.90723e-11  ;; 8.199292e-13  -6.180366  8.202328e-13  ;; 3.469334e-14  -6.180366  [1] "itr:  12"
97.83375  -10.32995  4.593439  ;; 0.03752634  -6.017916  0.03683936  ;; 0.001133778  -6.007276  0.001133136  ;; 3.311724e-05  -6.007085  3.311669e-05  ;; 9.404085e-07  -6.007081  9.404081e-07  ;; 2.633847e-08  -6.007081  2.633847e-08  ;; 7.325932e-10  -6.007081  7.325931e-10  ;; 2.030394e-11  -6.007081  2.03042e-11  ;; 5.619646e-13  -6.007081  5.617729e-13  ;; 1.561377e-14  -6.007081  [1] "itr:  11"
97.78476  -10.35347  4.592943  ;; 0.03792408  -6.041883  0.03722264  ;; 0.001148062  -6.029659  0.001147403  ;; 3.319655e-05  -6.02942  3.3196e-05  ;; 9.088133e-07  -6.029415  9.088129e-07  ;; 2.397279e-08  -6.029415  2.397279e-08  ;; 6.159268e-10  -6.029415  6.159269e-10  ;; 1.552061e-11  -6.029415  1.552047e-11  ;; 3.855998e-13  -6.029415  3.859135e-13  ;; 8.394251e-15  -6.029415  [1] "itr:  11"
97.25765  -8.650958  4.587593  ;; 0.05819935  -4.344802  0.05656874  ;; 0.002771373  -4.320667  0.002767539  ;; 0.0001319403  -4.319966  0.0001319316  ;; 6.150828e-06  -4.319943  6.150809e-06  ;; 2.832882e-07  -4.319942  2.832881e-07  ;; 1.295256e-08  -4.319942  1.295256e-08  ;; 5.893192e-10  -4.319942  5.893193e-10  ;; 2.671623e-11  -4.319942  2.671596e-11  ;; 1.208095e-12  -4.319942  1.208367e-12  ;; 5.500914e-14  -4.319942  [1] "itr:  12"
97.26502  -8.733823  4.587668  ;; 0.04828238  -4.427481  0.047153  ;; 0.00175823  -4.403343  0.001756686  ;; 6.177363e-05  -4.402675  6.177172e-05  ;; 2.096542e-06  -4.402655  2.09654e-06  ;; 6.988975e-08  -4.402655  6.988975e-08  ;; 2.308197e-09  -4.402655  2.308197e-09  ;; 7.585543e-11  -4.402655  7.585577e-11  ;; 2.486715e-12  -4.402655  2.486455e-12  ;; 8.086124e-14  -4.402655  [1] "itr:  11"
   user  system elapsed 
129.438   0.684 136.726 
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 2854.84
[1] 10000
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
This is Ipopt version 3.12.3, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Starting derivative checker for first derivatives.

* jac_g [ 2449,   15] = -2.2826185386293218e-13 v  ~  1.0835809518160727e-04  [ 1.084e-04]
* jac_g [ 2461,   15] = -5.0656325017511583e-01 v  ~ -5.0646019197247560e-01  [ 1.031e-04]
* jac_g [ 2449,   22] = -9.6173069508154185e-15 v  ~  1.0926935797291580e-04  [ 1.093e-04]
* jac_g [ 2460,   22] = -2.8865798640254070e-15 v  ~  1.0842098677254865e-04  [ 1.084e-04]
* jac_g [ 2461,   22] = -2.1295592807003993e-02 v  ~ -2.1190829001363556e-02  [ 1.048e-04]
* jac_g [ 2449,   24] = -5.8425486670898863e-15 v  ~  2.1553056474485490e-04  [ 2.155e-04]
* jac_g [ 2460,   24] = -3.6047553830798051e-15 v  ~  1.5382380491853092e-04  [ 1.538e-04]
* jac_g [ 2461,   24] = -2.1729745816865265e-03 v  ~ -1.9798401671260765e-03  [ 1.931e-04]
* jac_g [ 2465,   24] = -4.0737153058040487e-02 v  ~ -4.0556499706985966e-02  [ 1.807e-04]
* jac_g [ 2466,   24] = -3.5084972004400188e-02 v  ~ -3.4874440516447724e-02  [ 2.105e-04]
* jac_g [ 2467,   24] = -4.5854522087298583e-03 v  ~ -4.3966182980110366e-03  [ 1.888e-04]
* jac_g [ 2476,   24] =  2.0895470183561948e-01 v  ~  2.0912500195762282e-01  [ 1.703e-04]
* jac_g [ 2477,   24] = -7.3024579605349416e-02 v  ~ -7.2832446645622537e-02  [ 1.921e-04]
* jac_g [ 2449,   28] = -1.5432100042289676e-14 v  ~  3.9077473210978613e-04  [ 3.908e-04]
* jac_g [ 2460,   28] = -9.4646512849294595e-15 v  ~  3.7364704661610026e-04  [ 3.736e-04]
* jac_g [ 2461,   28] = -5.7158679213928365e-03 v  ~ -5.3396218283699969e-03  [ 3.762e-04]
* jac_g [ 2464,   28] = -2.2415224073219813e-02 v  ~ -2.2260721084716609e-02  [ 1.545e-04]
* jac_g [ 2465,   28] = -1.0715642434832401e-01 v  ~ -1.0689045962899457e-01  [ 2.660e-04]
* jac_g [ 2466,   28] = -9.2288730707226679e-02 v  ~ -9.1958279912745508e-02  [ 3.305e-04]
* jac_g [ 2467,   28] = -1.2061732983832979e-02 v  ~ -1.1723241963293583e-02  [ 3.385e-04]
* jac_g [ 2472,   28] =  4.3767081005781350e-01 v  ~  4.3779839737841997e-01  [ 1.276e-04]
* jac_g [ 2473,   28] = -3.5744461109478864e-01 v  ~ -3.5730907917510024e-01  [ 1.355e-04]
* jac_g [ 2476,   28] =  5.4964171569804221e-01 v  ~  5.4981346050712532e-01  [ 1.717e-04]
* jac_g [ 2477,   28] = -1.9208639417928880e-01 v  ~ -1.9179951119824651e-01  [ 2.869e-04]
* jac_g [ 2449,   29] = -6.4392935428259079e-15 v  ~  2.4655240210947048e-04  [ 2.466e-04]
* jac_g [ 2460,   29] = -4.0245584642661925e-15 v  ~  2.4791669723605648e-04  [ 2.479e-04]
* jac_g [ 2461,   29] = -2.4327867599315961e-03 v  ~ -2.1950587896805950e-03  [ 2.377e-04]
* jac_g [ 2465,   29] = -4.5607899619327832e-02 v  ~ -4.5440234614940934e-02  [ 1.677e-04]
* jac_g [ 2466,   29] = -3.9279914309274029e-02 v  ~ -3.9076626470383721e-02  [ 2.033e-04]
* jac_g [ 2467,   29] = -5.1337127989040214e-03 v  ~ -4.9176227085511032e-03  [ 2.161e-04]
* jac_g [ 2476,   29] =  2.3393841618553063e-01 v  ~  2.3403952244367882e-01  [ 1.011e-04]
* jac_g [ 2477,   29] = -8.1755779340771564e-02 v  ~ -8.1577014335250636e-02  [ 1.788e-04]
* jac_g [ 2449,   31] = -2.0961010704922955e-13 v  ~ -2.8785862582481059e-04  [ 2.879e-04]
* jac_g [ 2451,   31] =  3.5527136788005009e-15 v  ~  1.0316192344816955e-04  [ 1.032e-04]
* jac_g [ 2460,   31] = -3.4416913763379853e-15 v  ~ -2.4087398742267396e-04  [ 2.409e-04]
* jac_g [ 2461,   31] = -1.7243188475764404e-01 v  ~ -1.7266792440295831e-01  [ 2.360e-04]
* jac_g [ 2465,   31] = -9.8571734259453780e-01 v  ~ -9.8593133657232102e-01  [ 2.140e-04]
* jac_g [ 2466,   31] = -8.5033137171899087e-01 v  ~ -8.5054523424332729e-01  [ 2.139e-04]
* jac_g [ 2467,   31] = -1.1196824963218746e-01 v  ~ -1.1220961937397078e-01  [ 2.414e-04]
* jac_g [ 2471,   31] = -3.5911530428671679e-01 v  ~ -3.5926461805502186e-01  [ 1.493e-04]
* jac_g [ 2473,   31] = -1.1733298783503905e+00 v  ~ -1.1734972105159613e+00  [ 1.426e-04]
