> print(ddc),,,,,,,,,,,,,
357.2102,363.5084,369.8274,376.1656,382.5217,388.8942,395.2819,401.6833,408.0971,414.5219,420.9566,,,
-8.147203018,-6.527687993,-4.90282447,-3.273023871,-1.638620478,0,1.642528996,3.288580802,4.937821135,6.589890001,8.244504546,,,
,,,,,1.640574737,,,,,,,,
> print(sdc),,,,,,,,,,,,,
358.1133,364.6319,370.9733,377.1331,383.1076,388.8942,394.9034,400.9429,406.9933,413.0216,419.0337,,,
-7.914980475,-6.238791939,-4.608168494,-3.024241555,-1.487962536,0,1.545201754,3.09819483,4.653990725,6.204103841,7.750051299,,,
,,,,,1.516582145,,,,,,,,
,,,,,,,,,,,,,
> sdc_shortterm <- demand_serv_lvl_change_shortterm(theta1, delta_list_cfl1, ,,,,,,,,,,,
#NAME?,points, c(-5:5)/100+1, serv_lvl_coef),,,,,,,,,,
> print(sdc_shortterm),,,,,,,,,,,,,
369.5777,373.4421,377.3059,381.1692,385.032,388.8942,392.4948,395.9761,399.3573,402.6654,405.8997,,,
-4.967032165,-3.973342878,-2.979807876,-1.986401443,-0.99312358,0,0.925855927,1.82103513,2.690474684,3.541117353,4.372783137,,,
,,,,,0.959489753,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
when,rd=0.27,,,,,,,,,,,,
ddc
357.2914,363.5848,369.8987,376.2316,382.5821,388.9488,395.3305,401.7256,408.1329,414.551,420.9787,,,


sdc
358.2086,364.7195,371.0531,377.2047,383.1709,388.9488,394.9499,400.9812,407.0235,413.0435,419.0472,,,


sdc_shortterm
369.6405,373.5033,377.3656,381.2272,385.0883,388.9488,392.5478,396.0275,399.4071,402.7137,405.9464,,,



whn,rd=1,,,,,,,,,,,,
ddc
358.2688,364.5036,370.7562,377.0249,383.3085,389.6055,395.9146,402.2345,408.5638,414.9011,421.2453,,,


sdc
359.3569,365.7759,372.0141,378.0672,383.9318,389.6055,395.508,401.4414,407.3856,413.3068,419.2107,,,


sdc_shortterm
370.3966,374.2406,378.0835,381.9253,385.7660,389.6055,393.1847,396.6450,400.0056,403.2932,406.5071


